Овсяная каша с клубникой без сахара Myllyn Paras;11.9;7.9;56.3;353
Овсяная каша с клубникой и сахаром Myllyn Paras;11.9;7.9;60.8;362
Овсяная каша с клюквой без сахара Myllyn Paras;11.9;7.9;56.3;353
Овсяная каша с лесными ягодами и сахаром Myllyn Paras;11.6;7.7;61.8;363
Овсяная каша с малиной и сахаром Myllyn Paras;11.9;7.9;60.8;362
Овсяная каша с отрубями. вишней и сливой Myllyn Paras;15.5;7.2;50.6;333
Овсяная каша с отрубями. яблоком и чёрной смородиной Myllyn Paras;15.2;7;51.1;333
Овсяная каша с персиком без сахара Myllyn Paras;11.9;7.9;56.3;353
Овсяная каша с персиком и сахаром Myllyn Paras;11.6;7.6;60.7;357
Овсяная каша с тропическими фруктами Myllyn Paras;11.1;5.8;62.8;348
Овсяная каша с черникой без сахара Myllyn Paras;11.9;7.9;56.3;353
Овсяная каша с черникой и сахаром Myllyn Paras;11.6;7.7;61.7;362
Овсяная каша с шоколадом и апельсином Myllyn Paras;10.5;8;62.2;363
Овсяная каша с яблоком и брусникой Myllyn Paras;10.4;5.5;63.8;346
Овсяная каша Тропик с сахаром Myllyn Paras;11.7;7.8;61.8;364
Овсяная крупа;11;6.1;65.4;303
Овсяно-Манная крупа Myllyn Paras;14.5;5.1;69.1;345
Овсяные + Рисовые хлопья Myllyn Paras;10.3;4;68;346
Овсяные отруби Myllyn Paras;18;7.7;45.3;320
Овсяные хлопья;11.9;7.2;69.3;366
Овсяные хлопья + Отруби Myllyn Paras;16.2;7.6;50;335
Овсяные хлопья Myllyn Paras;14;7.5;56;350
4-х зерновая каша Myllyn Paras;11.4;2.8;61.1;320
4-х зерновые хлопья Myllyn Paras;11.4;2.8;51.1;320
Actimel Вишня;2.9;1.5;11.5;74
Actimel Гранат;2.7;1.5;11.5;73
Actimel Земляника и шиповник;2.7;1.5;11.5;73
Actimel Клубника;2.7;1.5;11.5;72
Actimel Малина и клюква;2.7;1.5;11.5;72
Actimel Мультифрукт;2.7;1.5;12;75
Actimel Натуральный;2.8;1.6;10.5;71
Actimel Черника и ежевика;2.9;1.5;11.5;74
Gallina Blanca 15 овощей;9.5;2.5;31.5;187
Gallina Blanca 15 трав и специй;11.7;1.7;29;178
Gallina Blanca Универсальная приправа;7.8;0.7;12.8;89
Kamis Прованские травы;15.5;6.5;20.9;204
Knorr Ароматная приправа для борща;8.5;7;36;241
Knorr Ароматная приправа для мяса;6;2;25.5;144
Knorr Ароматная приправа для рыбы;5.5;4;59;294
Knorr Ароматная приправа Классика овощей;8;1.5;23;138
Knorr Бульон говяжий Душа обеда;6.6;4.6;3.9;83
Knorr Бульон куриный Душа обеда;6.6;6.5;4.6;103
Maggi Cупер Приправа весенняя зелень;0.8;2.6;11.9;75
Maggi Говяжий бульон на косточке;3.8;9.8;28.1;218
Maggi Зажарка из лука и моркови;3.8;11.5;36.9;267
Maggi Зажарка со сладким перцем;5;10.7;31.3;242
Maggi Заправка Для кислых щей;2;2.2;19.5;106
Maggi Куриный бульон;0.3;2.1;9.6;59
Maggi Куриный бульон Золотой;0.8;9.9;22.7;186
Maggi Куриный бульон с овощами и зеленью;1.2;9.7;25.5;194
Maggi Приправа Букет приправ для курицы;6.2;2.2;23.9;144
Maggi Приправа Дары природы;4.7;8.8;32.8;231
Maggi Приправа сухая Душистый пучок;1.2;5.4;14.2;111
Neo Имунеле Natural;1.8;0.9;11.8;63
Neo Имунеле Гранат-Вишня;2.5;1.2;12.4;70
Neo Имунеле Клюква-Малина;2.5;1.2;12.6;71
Neo Имунеле Лесные ягоды;2.5;1.2;13.1;73
Vegeta Легкая;6;0.4;26.5;134
Vegeta Приправа для говядины;9.4;1.7;27.1;161
Vegeta Приправа для гриля;9.1;1;30.8;169
Vegeta Приправа для картофеля;9;1.2;29.9;166
Vegeta Приправа для креветок;11.4;1.1;25.7;158
Vegeta Приправа для курицы;8.4;1.2;29.1;161
Vegeta Приправа для макаронных изделий;9.3;0.8;25.4;146
Vegeta Приправа для моркови по-корейски;8.2;1.2;28.5;158
Vegeta Приправа для плова;10.3;1.5;29.5;173
Vegeta Приправа для риса;11.4;0.8;24.8;152
Vegeta Приправа для рыбы;8.1;1.3;30.5;166
Vegeta Приправа для салата;8.8;0.6;29.8;160
Vegeta Приправа для салата с укропом;9.8;1.3;18;123
Vegeta Приправа для салата с чесноком;8.8;0.8;25.2;143
Vegeta Приправа для свинины;7.9;0.9;25.3;141
Vegeta Приправа для шашлыка;9.1;1.2;26.8;154
Vegeta Пряная;9.3;0.6;24;139
Vegeta Универсальная;8.5;0.6;24;137
Абрикос;0.9;0.1;10.8;41
Абрикосовый компот;0.5;0;21;85
Абрикосовый сок;0.9;0.1;9;38
Авокадо;2;20;7.4;208
Агар пищевой;4;0;76;301
Аджика;1;3.7;5.8;59
Азу;11.9;14.2;10.2;214
Айва;0.6;0.5;9.8;40
Айвовый компот;0.4;0;20;79
Айвовый сок;0.5;0;10.6;45
Айран (тан) газированный;1.1;1.5;1.4;24
Айран (тан) из козьего молока;1.1;1.5;1.4;24
Айран (тан) негазированный;1.1;1.5;1.4;24
Айран (тан) негазированный нежирный;1.1;0.2;1.4;12
Айран (тан) с укропом и огурцом;1.1;1;1.4;19
Айран (тан) сильногазированный;1.1;1;1.4;19
Активиа Быстрый завтрак Клубника;4.3;2.8;20.9;127
Активиа Быстрый завтрак Натуральный;4.8;3.1;14.4;107
Активиа Быстрый завтрак с овсянкой Яблоко-Груша;3.6;3.1;16.7;110
Активиа Кефирная 1%;2.9;1;4.5;39
Активиа Кефирная 3%;2.9;3;3.6;53
Активиа Момент удовольствия Вишня;4.3;2.7;13.7;97
Активиа Момент удовольствия Земляника;4.3;2.7;12.9;97
Активиа Питьевая Ананас;2.8;2;12.2;77
Активиа Питьевая Вишня и чёрная смородина;2.6;2;12.8;81
Активиа Питьевая Злаки;2.8;2.2;12.4;81
Активиа Питьевая Клубника и земляника;2.8;2.2;12.4;81
Активиа Питьевая Малина и злаки;2.8;2.1;11;74
Активиа Питьевая Натуральная;3.2;2.4;4.5;52
Активиа Питьевая Чернослив;2.8;2;12.8;80
Активиа Питьевая Яблоко и злаки;2.8;2.2;13;83
Активиа Семейная Клубника;3.9;3.2;13.6;98
Активиа Семейная Персик;3.9;3.2;13.6;98
Активиа Творожная Клубника;5;4.5;15.5;123
Активиа Творожная Малина;4.2;4.5;11.4;102
Активиа Творожная Мюсли;5;4.5;15.5;123
Активиа Творожная Мюсли и манго;4.8;4.5;14.7;119
Активиа Творожная Натуральная;5.9;4.5;3.7;79
Активиа Творожная Отруби и злаки;4.9;4.3;13.7;113
Активиа Творожная Чернослив;4.7;4.2;14.4;114
Активиа Фреш Арбуз;2.8;1.6;12.3;74
Активиа Фреш Вишня;2.8;1.6;11;70
Активиа Фреш Гранат и Малина;2.8;1.6;11;70
Активиа Фреш Манго;2.8;1.6;12;73
Активиа Фреш Персик;2.8;1.6;11;70
Акула катран;19.9;7;0;142
Алыча;0.2;0;6.9;27
Ананас;0.4;0.2;10.6;49
Ананас консервированный;0.1;0.1;14;57
Ананасовый компот;0.1;0.1;14;71
Ананасовый нектар;0.1;0;12.9;54
Ананасовый сок;0.3;0.1;11.4;48
Антрекот;27.3;31.2;1.7;396
Анчоус атлантический;20.1;6.1;;135
Апельсин;0.9;0.2;8.1;36
Апельсиновый нектар;0.3;0;10.1;43
Апельсиновый сок;0.9;0.2;8.1;36
Арахис;26.3;45.2;9.9;551
Арахис сушеный;29.2;50.2;10.8;611
Арбуз;0.6;0.1;5.8;25
Арбуз консервированный;0.5;0.1;9;37
Артишок;1.2;0.1;6;28
Ассорти из фасоли с ананасами в соусе Карри;3.8;1.1;9.3;62
Ассорти из цветной капусты. романеско и брокколи;1.8;2.7;8.6;66
Ацидофилин 0.1%;3;0.1;3.9;31
Ацидофилин 1%;3;1;4;40
Ацидофилин 3.2%;2.8;3.2;3.8;57
Ацидофилин 3.2% сладкий;2.8;3.2;8.6;77
Базилик свежий;2.5;0.6;4.3;27
Базилик сушеный;14.4;4;61;251
Баклажан;1.2;0.1;7.1;24
Баклажанная икра;0.6;7;6;90
Баклажанная икра консервированная;1.7;13.3;5.1;148
Баклажаны по-корейски;0;9;6.5;109
Баклажаны фаршированные;1.5;6.1;7.3;79
Бамбук побеги вареные;1.5;0.2;0.9;12
Бамбук побеги консервированные;1.7;0.4;1.8;19
Бамбук побеги сырые;2.6;0.3;3;7
Банан;1.5;0.1;21.8;89
Бананы сушёные;3.9;1.8;80.5;390
Бараний фарш;17;23;0;282
Баранина (лопатка);15.6;25;0;284
Баранина (окорок);18;18;0;232
Баранина (печень);18.7;2.9;0;101
Баранина (почки);13.6;2.5;0;77
Баранина (сердце);13.5;2.5;0;82
Баранина (язык);12.6;16.1;0;195
Баранина вареная;24.6;21.4;0;291
Баранина жареная;20;24;0;320
Баранина тушеная;20;20.9;0;268
Баранки;16;1;70;336
Барбарис;0;0;7.9;29
Баренцев Анчоус солёно-сушёный;49;7;0;259
Баренцев Кальмар кольца;53;2;3;242
Баренцев Кальмар копчёный;53;2;3;242
Баренцев Кальмар солёно-сушёный;62;2;5;286
Баренцев Креветка со специями;36;4;3;192
Баренцев Окинэль ломтики филе;50.7;8.6;0;280
Баренцев Окинэль с перцем;50.7;8.6;0;280
Баренцев Соломка рыбная оригинальная;46;3;5;231
Баренцев Соломка рыбная подкопченная;46;3;5;231
Баренцев Сомуль солёно-сушёный;65.8;1.2;0;274
Баренцев Ставридка золотистая подкопченная;48;8;0;264
Баренцев Ставридка серебристая солёно-сушёная;48;8;0;264
Баренцев Тунец солёно-сушёный;57.8;0.3;0;234
Баренцев Чиксы рыбка с перцем;50.7;8.6;0;280
Бастурма турецкая;14.8;20.1;0;240
Батон Нарезной;7.5;2.9;50.9;264
Батон Подмосковный;7.5;2.6;50.6;261
Батон с пшеничными отрубями;9.2;2.8;51.4;273
Батон Столичный;7.7;0.8;50.2;243
Батончик Corny Big злаковый с бананом и шоколадом;6.1;15.2;65.6;424
Батончик Corny Big злаковый с клюквой;5.9;7.4;71.4;377
Батончик Corny Big злаковый с лесными орехами;6.4;15.6;63.2;419
Батончик Corny Big злаковый с шоколадом;7;17;62.9;433
Батончик мюсли Ego с бананом в шоколаде;5;13.5;68;416
Батончик мюсли Ego с вишней в йогурте;6;14;56;416
Батончик мюсли Ego с клубникой в йогурте;4;14.5;67.5;418
Батончик мюсли Ego с лесными ягодами в йогурте;4;13.5;69.5;418
Батончик мюсли Ego с черникой в йогурте;5.5;14;67.5;420
Батончик Пульсар с миндалем в шоколадной глазури;6.3;13.9;58.8;385
Бекон;23;45;0;500
Белая фасоль в томатном соусе;5.4;0.3;20.3;106
Белая фасоль консервированная;6.7;0.3;17.4;99
Белая фасоль Пикантная в томатном соусе;5.5;3;19;125
Белуга бланшированная;23.3;15.6;0;234
Белуга свежая;21;0.7;0;147
Белуга сушеная;69.9;5.3;0;327
Белые жареные;4.6;11.5;10.7;162
Белые маринованные;3;0.5;2;24
Белые свежие;3.7;1.7;3.4;30
Белые сушёные;23.4;6.4;31;282
Белый Амур;18.6;5.3;0;134
Березовый сок;0.1;0;5.8;24
Бефстроганов;21.9;27.4;5.7;355
Бисквитник медовый с вареной сгущенкой;5.3;19.6;46.1;378
Бисквитник с начинкой маракуйя;3.9;17.2;51.5;375
Бисквитник шоколадный с шоколадной начинкой;4.3;18.3;48.5;378
Бифштекс;27.8;29.6;1.7;384
Блин с ветчиной;8.9;13.5;33.9;292
Блин с ветчиной и сыром;14.3;20.2;35.3;382
Блин с грибами;6.7;9.9;21;218
Блин с красной икрой;12.7;15.2;33.7;324
Блин с маслом;8;15.2;40.6;332
Блин с мёдом;7.2;13.5;50.4;350
Блин с сёмгой;11.2;14.9;33.8;313
Блин с сыром;11.4;18.3;34.3;348
Блин со сгущенным молоком;8.1;12.4;41.7;324
Блин со сметаной;7.1;16.3;34.3;311
Бобы;6;0.1;8.5;57
Бобы зелёные;6;0.1;10.5;60
Большой завтрак;30;30;62;640
Борщ летний;1.1;2.1;6.4;49
Борщ сибирский;1.9;1.5;6.8;48
Борщ украинский;1.1;2.2;6.7;49
Боярышник;0;0;14;52
Бразильский орех;14.3;66.4;4.8;656
Бренди;0;0;0.5;225
Брокколи замороженная;2.7;0.1;4.9;23
Брусника;0.7;0.5;9.6;43
Брусника мочёная;0.3;0.2;5.3;24
Брюква;1.2;0.1;8.9;34
Брюква запечённая;2.1;1.6;7.5;51
Брюква тушеная;1.2;8.5;8.6;114
Брюссельская капуста замороженная;4;0.5;8;31
Бублик;16;1;70;336
Бублик Украинский;8.3;6.4;58.2;328
Бублик Ярмарочный;8.5;7;58.3;330
Буженина вареная;16.4;18.3;1;233
Бузинный сок;1.1;0.2;5.1;27
Буйволятина;19;13.2;0;194
Буйволятина вареная;30;17.4;0;276
Буйволятина жареная;33.4;23.2;0;342
Буйволятина тушеная;24.4;16.9;0;250
Булочка к чаю;7.2;6.2;51;317
Булочка Калорийная;7.3;9.6;62.4;363
Булочка отрубная;7.8;1.8;43.9;220
Булочка Столичная;8.4;2.2;52.8;270
Булочки 8 злаков;13.9;5.3;43.7;277
Булочки Бутербродные с кунжутом;9.6;4.2;59.5;320
Бульон говяжий;0.6;0.2;0;4
Бульон грибной;0.5;0.1;0;3
Бульон куриный;2;0.5;0.3;15
Бульон куриный крепкий домашний;2.5;1.2;3.5;36
Бульон куриный постный;0.1;0;0;1
Бульон рыбный;0.4;0;0;2
Бутанику кадзукири;3.2;5.1;24.2;156
Бутанику рёри;16.6;22.2;3.4;280
Ванилин;0.1;0.1;12.7;288
Вареники Хвалынские с картошкой и грибами;6;3.6;32;184
Варенье из абрикосов;0;0;62;236
Варенье из айвы;0.4;0.2;70.6;273
Варенье из вишни;0;0;64;256
Варенье из груши;0.3;0.2;70.8;273
Варенье из клубники;0.3;0.1;74;285
Варенье из малины;0.6;0.2;70.4;273
Варенье из мандаринов;0.7;0.2;75.9;294
Варенье из персиков;0.5;0;66.8;258
Варенье из рябины черноплодной;0.4;0;74.8;387
Варенье из сливы;0.4;0.3;74.2;288
Варенье из чёрной смородины;0.6;0.1;72.9;284
Варенье из яблок;0.4;0.3;68.2;265
Васаби игай-яки;4.5;8;11.5;136
Ватрушка с творожной начинкой;10;12.1;46.1;331
Вафли венские с карамелью;8.1;19.4;53.3;424
Вафли венские со взбитыми сливками;4.8;23.3;50.5;489
Вафли домашние с изюмом;7.9;21.7;55.8;452
Вафли домашние сахарные;8.2;23.1;54.4;459
Вафли с жирной начинкой;3.4;30.2;64.7;539
Вафли с фруктовой начинкой;3.2;2.8;80.9;350
Вафли Яшкино с карамельной начинкой;6;15.2;67.9;430
Верблюжатина;18.9;9.4;0;160
Верблюжатина вареная;29.8;12.4;0;230
Верблюжатина жареная;33.3;16.5;0;281
Верблюжатина тушеная;24.3;12.1;0;205
Вермишель Myllyn Paras;10.4;1.1;71.5;344
Вермут Cinzano Bianco белый;0;0;18;155
Вермут Cinzano Rose розовый;0;0;14.5;141
Вермут Martini Bianco белый;0;0;17;145
Вермут Martini Extra Dry сухой;0;0;2.5;110
Вермут Martini Rose розовый;0;0;16;140
Вермут Martini Rosso красный;0;0;15;138
Вермут Perlino Bianco белый;0;0;14;139
Вермут Perlino Rosso красный;0;0;14;139
Ветчина;14;24;0;270
Ветчина в форме;22.6;20.9;0;278
Ветчина из индейки обезжиренная;15;1;2;77
Ветчина Останкино нежная из индейки;10;10;5;154
Ветчина Останкино нежная из свиного окорока;8;13;3;166
Вешенки маринованные;1;1.5;0;23
Вешенки свежие;2.5;0.3;6.5;38
Винегрет овощной;6.3;18.8;15.9;218
Вино Asti Mondoro белое полусладкое игристое;0;0;9;78
Вино Riunite D'Oro белое полусладкое игристое;0;0;6;69
Вино Riunite Lambrusco Emilia красное полусладкое игристое;0;0;6;69
Вино Riunite Lambrusco Rose розовое полусладкое игристое;0;0;6;69
Вино белое десертное 16%;0.5;0;16;153
Вино белое Мускат;0;0;5;82
Вино белое Рислинг;0;0;4;80
Вино белое Совиньон;0;0;2;81
Вино белое столовое 11%;0.2;0;0.2;65
Вино белое сухое;0.1;0;0.6;66
Вино красное столовое 12%;0.3;0;0.2;71
Вино красное сухое;0.2;0;0.3;68
Виноград;0.6;0.2;16.8;65
Виноградные листья консервированные;4.3;2;11.7;69
Виноградные листья сырые;5.6;2.1;6.3;93
Виноградный компот;0.5;0;19.7;77
Виноградный сок;0.3;0;14;54
Вишнёвый компот;0.6;0;24.5;99
Вишнёвый нектар;0.1;0;12;50
Вишнёвый сок;0.7;0;10.2;47
Вишня;0.8;0.5;11.3;52
Вишня замороженная;0.9;0.4;11;46
Вобла вяленая;46.4;5.5;0;235
Вобла копчёная;31.1;6.3;0;181
Вобла свежая;18;2.8;0;97
Вода;0;0;0;0
Вода минеральная;0;0;0;0
Водка;0;0;0.1;235
Галеты Любятово классические;11.1;1.2;76;365
Гвоздика;6;20.1;27;323
Гематоген;6;3;75.7;354
ГематогенКА;4.9;11.5;81;425
Гладкоголов;8;1.9;0;49
Глинтвейн August Weinxof;0;0;7.5;85
Глинтвейн St Lorenz;0;0;8;80
Глухарь;18;20;0.5;254
Говядина;18.9;12.4;0;187
Говядина (вымя);12.3;13.7;0;173
Говядина (вырезка);18.6;16;0;218
Говядина (грудинка копчёная);7.6;66.8;0;632
Говядина (грудинка копчёно-варёная);10;55;0;540
Говядина (грудинка);19.3;15.7;0;217
Говядина (легкие тушеные);20.4;3.7;0;120
Говядина (легкие);16.2;2.5;0;92
Говядина (лопаточная часть);19.4;6.6;0;137
Говядина (мозги);11.7;8.6;0;124
Говядина (пашина);18.9;16.6;0;225
Говядина (печень жареная);22.9;10.2;3.9;199
Говядина (печень);20;3.1;4;125
Говядина (покромка);18.6;16;0;218
Говядина (почки);15.2;2.8;0;86
Говядина (сердце);16;3.5;0;96
Говядина (тазобедренная часть);20.2;6.4;0;138
Говядина (уши);25.2;2.3;0;122
Говядина (филейная вырезка);20.1;3.5;0;113
Говядина (шейная часть);19.4;6.4;0;135
Говядина (язык вареный);23.9;15;0;231
Говядина (язык);12.2;10.9;0;146
Говядина вареная;25.8;16.8;0;254
Говядина вареная нежирная;25.7;8.1;0.2;175
Говядина жареная;32.7;28.1;0;384
Говядина постная;22.2;7.1;0;158
Говядина постная жареная;29;9.1;0;206
Говядина средней жирности;25;20;0;275
Говядина тушеная;16.8;18.3;0;232
Говядина тушеная Лента;15;17;0;213
Говяжий гуляш;14;9.2;2.6;148
Говяжий фарш;17.2;20;0;254
Говяжий фарш жирный;15;25;0;293
Говяжий фарш постный;18;15;0;215
Голец;22.4;5.7;0;135
Голубика;1;0;8.2;35
Горбуша отварная;22.9;7.8;0;168
Горбуша свежая;20.5;6.5;0;142
Горбуша солёная;22.1;9;0;169
Горох варёный;6;0;9;60
Горох лущеный;23;1.6;57.7;323
Горох сушёный;20.5;2;53.3;298
Горошек зелёный;5;0.2;13.8;73
Горошек зелёный замороженный;6.4;0.4;16.3;72
Горошек зелёный консервированный;3.6;0.1;9.8;55
Горчица;5.7;6.4;22;162
Горчица дижонская;9.9;12.7;5.3;143
Горчичный порошок;37.1;11.1;32.6;378
Гранат;0.9;0;13.9;52
Гранатовый сок;0.3;0;14.5;64
Грейпфрут;0.7;0.2;6.5;29
Грейпфрутовый нектар;0.2;0;10.4;44
Грейпфрутовый сок;0.9;0.2;6.5;30
Грецкий орех;15.2;65.2;7;654
Гречневая каша;4.5;2.3;25;132
Гречневая каша вязкая на воде;3.2;0.8;17.1;90
Гречневая каша из крупы ядрица;3;3.4;14.6;101
Гречневая крупа (продел);9.5;2.3;65.9;306
Гречневая крупа (ядрица);12.6;3.3;62.1;313
Гречневые хлопья Myllyn Paras;13;1.7;67.5;340
Гречневые хлопья для каши Myllyn Paras;13;1.7;67.5;340
Грибное ассорти быстрозамороженное;2.2;0.8;0.7;20
Грибное ризотто в томатном соусе;2.4;0.8;16.3;82
Грузди маринованные;1;1.8;0;26
Грузди свежие;1.8;0.5;0.8;16
Груша;0.4;0.3;10.9;42
Грушевый компот;0.2;0;18.2;70
Грушевый нектар;0.1;0.1;8.8;37
Грушевый сок;0.4;0.3;11;46
Груши сушёные;2.3;0.6;62.6;249
Гуава;2.6;1;8.9;68
Гусь вареный;19.3;41.2;0;447
Гусь жареный;22.9;58.8;0;620
Гюнику татаки;12.8;2.6;6.8;102
Гютан терияки;11;22.5;14.1;223
Дайкон;1.2;0;4.1;21
Даниссимо Вишня;4.7;5.4;17.5;138
Даниссимо Груша-ваниль;4.7;5.4;17.1;136
Даниссимо Клубника;4.7;5.4;17.1;136
Даниссимо Лесные ягоды;4.7;5.4;17.2;136
Даниссимо Малина-земляника;4.7;5.4;16;131
Даниссимо с хрустящими шариками;4.9;7.3;16.5;151
Даниссимо с хрустящими шариками Ванильный;4.9;7.3;16.5;151
Даниссимо Черника;4.7;5.4;16.5;134
Даниссимо Шоколад;5;7.1;16;148
Даниссимо Яблочный пирог;4.7;5.4;13.6;122
Десерт Вафельный рожок;3;4;22;135
Десерт Вишнёвый пирожок;2;12;29;230
Десерт итальянский Флоренция карамельный;3.6;17.2;53;376
Десерт Макфлурри Де Люкс карамельно-шоколадный;6;10;60;375
Десерт Макфлурри Де Люкс клубнично-шоколадный;6;8;54;330
Десерт Макфлурри с рисовыми шариками;6;8;56;340
Десерт Макфлурри с шоколадно-вафельной крошкой;6;8;40;280
Десерт Маффин с чёрной смородиной;7;31;40;470
Десерт Маффин с шоколадом;7;32;41;480
Десерт Мороженое с карамелью;5;9;58;335
Десерт Мороженое с клубникой;5;7;48;275
Десерт Мороженое с шоколадом;6;11;50;325
Джин;0;0;0;220
Дичь;34;6.5;0;200
Дорадо терияки;9.9;5.7;3.4;105
Драже арахис с мёдом и кунжутом;16.8;36.4;33.4;528
Драже Грильяж в шоколаде;5.7;16.7;70.1;445
Драже жевательные Mentos;0;2;93;390
Драже Изюм в шоколаде;3.6;8.9;73.2;379
Драже ореховое;11.9;38.3;44.2;552
Драже Тик Так;0.2;0.6;96.7;397
Драже фруктовое в шоколаде;3.7;10.2;76.3;389
Дрожжи;12.7;2.7;0;75
Душица;1.5;0;5;25
Дыня;0.6;0.3;7.4;33
Ежевика;2;0;6.4;31
Желатин пищевой;87.2;0.4;0.7;355
Жерех;18.8;2.6;0;98
Жимолость;0;0;8;30
Жир бараний топлёный;0;99.7;0;897
Жир говяжий топлёный;0;99.7;0;897
Жир из печени трески;0;99.8;0;898
Жир кондитерский для шоколадных изделий;0;99.7;0;897
Жир кондитерский твердый;0;99.8;0;898
Жир костный топлёный;0;99.7;0;897
Жир кулинарный;0;99.7;0;897
Жир куриный;0;99.7;0;897
Жир свиной топлёный;0;99.6;0;896
Завтрак двойной МакМаффин с яйцом и свиной котлетой;39;33;41;615
Завтрак двойной Фреш МакМаффин;28;36;29;550
Завтрак МакМаффин с яйцом и беконом;18;14;26;305
Завтрак МакМаффин с яйцом и свиной котлетой;26;21;33;425
Завтрак МакМаффин с яйцом и сыром;16;12;26;275
Завтрак МакМаффин со свиной котлетой;19;15;33;345
Завтрак МакТост;11;9;28;235
Завтрак МакТост с ветчиной;14;10;28;260
Завтрак Фреш МакМаффин;19;18;35;380
Завтрак Хашбраун;1;8;16;140
Завтрак Чикен Фреш МакМаффин;13;15;42;355
Запеканка творожная;17.6;4.2;14.2;168
Заправка Сэн Сой для фунчозы по-корейски;1.3;55;10.1;541
Зелёная стручковая фасоль замороженная;1.9;0.2;7.6;28
Зелёная фасоль резаная;1.4;0.2;4.4;25
Зелёный горошек замороженный;6.9;0.4;19.4;85
Зелёный горошек Нежный;5;0.3;10.7;66
Зелёный горошек с молодой морковью;3.3;0.5;9.3;54
Зелёный горошек с морковью в кубиках;3;0.2;10;53
Зельц;12.6;32;0.5;336
Земляника;0.8;0.4;11.2;34
Зефир;0.8;0;78.5;304
Зира;12;5;32;112
Зубан;18.8;6.3;0;131
Зубатка жареная;22.2;11.5;4.1;209
Зубатка запеченная;7.4;8.8;6.8;137
Зубатка отварная;15.5;5.8;0;114
Зубатка пёстрая;19.6;5.3;0;126
Зубатка полосатая;16;5;0;109
Изюм;2.9;0.6;66;264
Изюм кишмиш;2.3;0;71.2;279
Ика фурай;8.2;4.6;10;115
Икра белужья зернистая;27.2;14.2;0;237
Икра горбуши зернистая;31.2;11.7;0;230
Икра кеты зернистая;31.6;13.8;0;251
Икра лещевая пробойная;24.7;4.8;0;142
Икра лососевая зернистая;32;15;0;245
Икра минтаевая пробойная;28.4;1.9;0;131
Икра минтаевая пробойная соленая;23;4;0;128
Икра осетровая зернистая;28;9.7;0;203
Икра осетровая паюсная;36;10.2;0;236
Икра осетровая пробойная;36;10.2;0;235
Икра севрюжья зернистая;28.4;11.9;0;221
Икра трески;24;0.2;0;115
Икра трески консервированная;19;11;1;179
Икра щучья;17.3;2;0;87
Имбирь;1.8;0.8;15.8;80
Имбирь маринованный;0.2;0.3;12.5;51
Имбирь сухой;9.1;6;70.8;347
Индейка (грудка);19.2;0.7;0;84
Индейка (крылышки);16.5;11.4;0;168
Индейка (ножки);15.7;8.9;0;142
Индейка (окорочка);18.4;6.4;0;131
Индейка вареная;25.3;10.4;0;195
Индейка жареная;28;6;0;165
Инжир;0.7;0.2;13.7;49
Йогурт Total 0%;10.3;0;4;57
Йогурт Активиa Вишня;3.8;2.9;17.4;111
Йогурт Активиa Клубника;3.8;2.9;14.1;98
Йогурт Активиa Мюсли;3.8;3.2;15.8;107
Йогурт Активиa Мюсли и киви;3.8;3;15.8;105
Йогурт Активиa Мюсли и персик;3.8;3.2;15.8;107
Йогурт Активиa Натуральный;4.5;3.5;6.3;75
Йогурт Активиa Отруби и злаки;3.8;2.9;14;97
Йогурт Активиa Чернослив;3.8;2.9;14.5;99
Йогурт Био Баланс Зелёный чай-лимон;3.1;1.5;12.8;77
Йогурт Био Баланс Злаки;3.1;1.5;12.6;76
Йогурт Био Баланс Клубника;3.1;1.5;14.1;82
Йогурт Био Баланс Черника-злаки;3.1;1.5;13.1;78
Йогурт Био Баланс Чернослив;3.1;1.5;13;78
Йогурт Данон Вишня и черешня;2.9;1.6;15.7;89
Йогурт Данон Клубника;2.8;1.5;14.5;83
Йогурт Данон Персик и маракуйя;2.8;1.5;14.5;83
Йогурт Данон Черника;2.8;1.5;14.5;83
Йогурт натуральный 2%;4.3;2;6.2;60
Йогурт натуральный 3.2%;5;3.2;3.5;66
Йогурт Растишка с бананом и печеньем;3.8;3;16.5;108
Йогурт Растишка с земляникой;2.9;1.6;15.6;88
Йогурт Растишка с клубникой и печеньем;3.8;3;16.5;108
Йогурт Растишка с лесными ягодами;2.9;1.6;15.6;88
Йогурт Растишка с мякотью вишни;2.9;1.6;15.5;89
Йогурт Растишка с мякотью клубники;2.9;1.6;15.4;88
Йогурт Растишка с мякотью персика и абрикоса;2.9;1.6;15.6;88
Йогурт Растишка с печеньем;2.9;1.6;15.2;86
Йогурт Растишка с черникой;2.9;1.6;15.6;88
Йогурт фруктовый 1.5%;3.7;1.5;8.9;63
Йогурт фруктовый 3.2%;5;3.2;8.5;85
Йогурт Чудо Двойной вкус Вишня-Черешня;2.8;2.4;14.7;92
Йогурт Чудо Двойной вкус Клубника-Земляника;2.8;2.4;14.7;92
Йогурт Чудо Двойной вкус Малина-Черника;2.8;2.4;14.7;92
Йогурт Чудо Двойной вкус Манго-Дыня;2.8;2.4;14.7;92
Йогурт Чудо Двойной вкус Персик-Абрикос;2.8;2.4;14.7;92
Йогурт Чудо Лесные ягоды;2.8;2.4;14.5;91
Йогурт Чудо Яблоко-Мюсли;2.8;2.5;15.5;96
Ирга;0;0;12;45
Ирис Meller Капучино;3;8.6;80.3;414
Ирис Meller Пралине;3;8.6;80.3;414
